Run Number, Run Name, Image Name, Scale Factor, Base Seed, Replicate Seed, Max Degree of Parallelism, Number of Workers, Number of Tries, Number of Trials, Screenshot Number, Propagate Time, Search Time
4, sequential-main, Platformer,1,1000,1485571032,1,1,10,10,0, 00:00:02.2145698, 00:00:05.4324671
5, parallel-propagate, Skyline,1,1000,980737479,8,1,10,10,0, 00:00:05.4204770, 00:00:12.3019958
5, parallel-propagate, Flowers,1,1000,980737479,8,1,10,10,0, 00:00:03.4554300, 00:00:06.0341299
5, parallel-propagate, Platformer,1,1000,980737479,8,1,10,10,0, 00:00:02.0716361, 00:00:04.9235270
5, parallel-main, Skyline,1,1000,980737479,1,8,10,10,0, 00:00:07.7302865, 00:00:18.3614538
5, parallel-main, Flowers,1,1000,980737479,1,8,10,10,0, 00:00:05.9141770, 00:00:10.3780055
5, parallel-main, Platformer,1,1000,980737479,1,8,10,10,0, 00:00:03.8713227, 00:00:09.9420777
5, parallel-propagate, Skyline,1,1000,980737479,4,1,10,10,0, 00:00:06.0907043, 00:00:14.5778771
5, parallel-propagate, Flowers,1,1000,980737479,4,1,10,10,0, 00:00:03.6959451, 00:00:06.3864380
5, parallel-propagate, Platformer,1,1000,980737479,4,1,10,10,0, 00:00:02.1422422, 00:00:05.0749303
5, parallel-main, Skyline,1,1000,980737479,1,4,10,10,0, 00:00:06.1241471, 00:00:13.9072505
5, parallel-main, Flowers,1,1000,980737479,1,4,10,10,0, 00:00:04.6386577, 00:00:07.8718861
5, parallel-main, Platformer,1,1000,980737479,1,4,10,10,0, 00:00:02.9725413, 00:00:06.9251369
5, parallel-propagate, Skyline,1,1000,980737479,2,1,10,10,0, 00:00:05.6171538, 00:00:13.0306903
5, parallel-propagate, Flowers,1,1000,980737479,2,1,10,10,0, 00:00:03.7407145, 00:00:06.3852271
5, parallel-propagate, Platformer,1,1000,980737479,2,1,10,10,0, 00:00:02.1463750, 00:00:05.1205263
5, parallel-main, Skyline,1,1000,980737479,1,2,10,10,0, 00:00:05.8517426, 00:00:13.0635185
5, parallel-main, Flowers,1,1000,980737479,1,2,10,10,0, 00:00:03.7272355, 00:00:06.5852892
5, parallel-main, Platformer,1,1000,980737479,1,2,10,10,0, 00:00:02.3991336, 00:00:05.6873810
5, parallel-propagate, Skyline,1,1000,980737479,1,1,10,10,0, 00:00:05.4746100, 00:00:12.5495718
5, parallel-propagate, Flowers,1,1000,980737479,1,1,10,10,0, 00:00:03.3157797, 00:00:05.8720454
5, parallel-propagate, Platformer,1,1000,980737479,1,1,10,10,0, 00:00:02.0636275, 00:00:04.9545012
5, parallel-main, Skyline,1,1000,980737479,1,1,10,10,0, 00:00:05.4625784, 00:00:12.3871448
5, parallel-main, Flowers,1,1000,980737479,1,1,10,10,0, 00:00:03.5138995, 00:00:06.0974160
5, parallel-main, Platformer,1,1000,980737479,1,1,10,10,0, 00:00:02.0473078, 00:00:04.9007159
5, sequential-main, Skyline,1,1000,980737479,1,1,10,10,0, 00:00:05.4316907, 00:00:12.2925383
5, sequential-main, Flowers,1,1000,980737479,1,1,10,10,0, 00:00:03.5046437, 00:00:06.0795574
5, sequential-main, Platformer,1,1000,980737479,1,1,10,10,0, 00:00:02.0461965, 00:00:04.8953607
6, parallel-propagate, Skyline,1,1000,2067435452,8,1,10,10,0, 00:00:06.0074392, 00:00:13.6836209
6, parallel-propagate, Flowers,1,1000,2067435452,8,1,10,10,0, 00:00:03.7457793, 00:00:06.6091293
6, parallel-propagate, Platformer,1,1000,2067435452,8,1,10,10,0, 00:00:02.8690625, 00:00:07.2354138
6, parallel-main, Skyline,1,1000,2067435452,1,8,10,10,0, 00:00:08.2885909, 00:00:19.2669241
6, parallel-main, Flowers,1,1000,2067435452,1,8,10,10,0, 00:00:05.0015326, 00:00:08.4745189
6, parallel-main, Platformer,1,1000,2067435452,1,8,10,10,0, 00:00:02.5452895, 00:00:06.4575161
6, parallel-propagate, Skyline,1,1000,2067435452,4,1,10,10,0, 00:00:07.0028041, 00:00:17.7056046
6, parallel-propagate, Flowers,1,1000,2067435452,4,1,10,10,0, 00:00:03.7341051, 00:00:06.6147636
6, parallel-propagate, Platformer,1,1000,2067435452,4,1,10,10,0, 00:00:02.9208546, 00:00:07.2278450
6, parallel-main, Skyline,1,1000,2067435452,1,4,10,10,0, 00:00:05.9974528, 00:00:14.1817035
6, parallel-main, Flowers,1,1000,2067435452,1,4,10,10,0, 00:00:04.0086385, 00:00:06.6732303
6, parallel-main, Platformer,1,1000,2067435452,1,4,10,10,0, 00:00:01.7532380, 00:00:04.5710194
6, parallel-propagate, Skyline,1,1000,2067435452,2,1,10,10,0, 00:00:05.8777638, 00:00:13.8021292
6, parallel-propagate, Flowers,1,1000,2067435452,2,1,10,10,0, 00:00:03.7552143, 00:00:06.6046520
6, parallel-propagate, Platformer,1,1000,2067435452,2,1,10,10,0, 00:00:02.8758100, 00:00:07.1906582
6, parallel-main, Skyline,1,1000,2067435452,1,2,10,10,0, 00:00:06.2084894, 00:00:14.1379089
6, parallel-main, Flowers,1,1000,2067435452,1,2,10,10,0, 00:00:03.7425717, 00:00:06.7646084
6, parallel-main, Platformer,1,1000,2067435452,1,2,10,10,0, 00:00:02.3134266, 00:00:05.9980193
6, parallel-propagate, Skyline,1,1000,2067435452,1,1,10,10,0, 00:00:05.9010702, 00:00:13.4621143
6, parallel-propagate, Flowers,1,1000,2067435452,1,1,10,10,0, 00:00:03.7459089, 00:00:06.6004974
6, parallel-propagate, Platformer,1,1000,2067435452,1,1,10,10,0, 00:00:02.9039192, 00:00:07.2363758
6, parallel-main, Skyline,1,1000,2067435452,1,1,10,10,0, 00:00:05.9661616, 00:00:13.6009495
6, parallel-main, Flowers,1,1000,2067435452,1,1,10,10,0, 00:00:03.7406676, 00:00:06.5725516
6, parallel-main, Platformer,1,1000,2067435452,1,1,10,10,0, 00:00:02.8869630, 00:00:07.2363259
6, sequential-main, Skyline,1,1000,2067435452,1,1,10,10,0, 00:00:05.9630205, 00:00:13.5723790
6, sequential-main, Flowers,1,1000,2067435452,1,1,10,10,0, 00:00:03.7381527, 00:00:06.5958982
6, sequential-main, Platformer,1,1000,2067435452,1,1,10,10,0, 00:00:02.8647661, 00:00:07.1646769
7, parallel-propagate, Skyline,1,1000,271829958,8,1,10,10,0, 00:00:05.2689703, 00:00:12.0275477
7, parallel-propagate, Flowers,1,1000,271829958,8,1,10,10,0, 00:00:03.7467342, 00:00:06.6213859
7, parallel-propagate, Platformer,1,1000,271829958,8,1,10,10,0, 00:00:02.7871916, 00:00:06.6187105
7, parallel-main, Skyline,1,1000,271829958,1,8,10,10,0, 00:00:08.5001049, 00:00:19.9963684
7, parallel-main, Flowers,1,1000,271829958,1,8,10,10,0, 00:00:04.5043951, 00:00:07.7268100
7, parallel-main, Platformer,1,1000,271829958,1,8,10,10,0, 00:00:03.2948351, 00:00:08.5471959
7, parallel-propagate, Skyline,1,1000,271829958,4,1,10,10,0, 00:00:06.2090877, 00:00:15.1095950
7, parallel-propagate, Flowers,1,1000,271829958,4,1,10,10,0, 00:00:03.5646014, 00:00:06.3869031
7, parallel-propagate, Platformer,1,1000,271829958,4,1,10,10,0, 00:00:02.7599096, 00:00:06.6200048
7, parallel-main, Skyline,1,1000,271829958,1,4,10,10,0, 00:00:05.8175512, 00:00:12.8250137
7, parallel-main, Flowers,1,1000,271829958,1,4,10,10,0, 00:00:03.3789516, 00:00:05.8558736
7, parallel-main, Platformer,1,1000,271829958,1,4,10,10,0, 00:00:02.6944083, 00:00:06.5001169
7, parallel-propagate, Skyline,1,1000,271829958,2,1,10,10,0, 00:00:05.3735803, 00:00:12.6200527
7, parallel-propagate, Flowers,1,1000,271829958,2,1,10,10,0, 00:00:03.7497493, 00:00:06.6191388
7, parallel-propagate, Platformer,1,1000,271829958,2,1,10,10,0, 00:00:02.7386015, 00:00:06.5908463
7, parallel-main, Skyline,1,1000,271829958,1,2,10,10,0, 00:00:05.1926184, 00:00:12.0795794
7, parallel-main, Flowers,1,1000,271829958,1,2,10,10,0, 00:00:02.7653764, 00:00:04.6588177
7, parallel-main, Platformer,1,1000,271829958,1,2,10,10,0, 00:00:02.0980314, 00:00:05.2216706
7, parallel-propagate, Skyline,1,1000,271829958,1,1,10,10,0, 00:00:05.3479600, 00:00:12.1479025
7, parallel-propagate, Flowers,1,1000,271829958,1,1,10,10,0, 00:00:03.7367890, 00:00:06.6269666
7, parallel-propagate, Platformer,1,1000,271829958,1,1,10,10,0, 00:00:02.7406269, 00:00:06.5710799
7, parallel-main, Skyline,1,1000,271829958,1,1,10,10,0, 00:00:05.2927139, 00:00:12.0655393
7, parallel-main, Flowers,1,1000,271829958,1,1,10,10,0, 00:00:03.7434641, 00:00:06.6092852
7, parallel-main, Platformer,1,1000,271829958,1,1,10,10,0, 00:00:02.7305701, 00:00:06.5569755
7, sequential-main, Skyline,1,1000,271829958,1,1,10,10,0, 00:00:05.2888018, 00:00:12.0811922
7, sequential-main, Flowers,1,1000,271829958,1,1,10,10,0, 00:00:03.7442815, 00:00:06.6473788
7, sequential-main, Platformer,1,1000,271829958,1,1,10,10,0, 00:00:02.7249507, 00:00:06.5340011
8, parallel-propagate, Skyline,1,1000,1490890881,8,1,10,10,0, 00:00:05.3091463, 00:00:12.0507937
8, parallel-propagate, Flowers,1,1000,1490890881,8,1,10,10,0, 00:00:03.3131020, 00:00:05.6750499
8, parallel-propagate, Platformer,1,1000,1490890881,8,1,10,10,0, 00:00:02.7939194, 00:00:07.0202518
8, parallel-main, Skyline,1,1000,1490890881,1,8,10,10,0, 00:00:07.3449633, 00:00:18.6900039
8, parallel-main, Flowers,1,1000,1490890881,1,8,10,10,0, 00:00:03.4972116, 00:00:05.0692825
8, parallel-main, Platformer,1,1000,1490890881,1,8,10,10,0, 00:00:04.0034298, 00:00:10.6147377
8, parallel-propagate, Skyline,1,1000,1490890881,4,1,10,10,0, 00:00:05.9125258, 00:00:13.9374980
8, parallel-propagate, Flowers,1,1000,1490890881,4,1,10,10,0, 00:00:03.3221008, 00:00:05.6633854
8, parallel-propagate, Platformer,1,1000,1490890881,4,1,10,10,0, 00:00:02.6920007, 00:00:06.9313861
8, parallel-main, Skyline,1,1000,1490890881,1,4,10,10,0, 00:00:05.1690964, 00:00:12.5744726
8, parallel-main, Flowers,1,1000,1490890881,1,4,10,10,0, 00:00:04.0108304, 00:00:07.2114331
8, parallel-main, Platformer,1,1000,1490890881,1,4,10,10,0, 00:00:02.5733137, 00:00:05.9939034
8, parallel-propagate, Skyline,1,1000,1490890881,2,1,10,10,0, 00:00:05.2579179, 00:00:12.3103905
8, parallel-propagate, Flowers,1,1000,1490890881,2,1,10,10,0, 00:00:03.2934691, 00:00:05.6537976
8, parallel-propagate, Platformer,1,1000,1490890881,2,1,10,10,0, 00:00:02.7931891, 00:00:07.0471629
8, parallel-main, Skyline,1,1000,1490890881,1,2,10,10,0, 00:00:04.8155122, 00:00:11.2567943
8, parallel-main, Flowers,1,1000,1490890881,1,2,10,10,0, 00:00:03.4466393, 00:00:05.9808366
8, parallel-main, Platformer,1,1000,1490890881,1,2,10,10,0, 00:00:02.5327193, 00:00:06.3847302
8, parallel-propagate, Skyline,1,1000,1490890881,1,1,10,10,0, 00:00:05.5043050, 00:00:12.3061107
8, parallel-propagate, Flowers,1,1000,1490890881,1,1,10,10,0, 00:00:03.2825898, 00:00:05.6389099
8, parallel-propagate, Platformer,1,1000,1490890881,1,1,10,10,0, 00:00:02.7944972, 00:00:07.0300713
8, parallel-main, Skyline,1,1000,1490890881,1,1,10,10,0, 00:00:05.3404327, 00:00:12.1184937
8, parallel-main, Flowers,1,1000,1490890881,1,1,10,10,0, 00:00:03.2933670, 00:00:05.6342495
8, parallel-main, Platformer,1,1000,1490890881,1,1,10,10,0, 00:00:02.7783840, 00:00:06.9756586
8, sequential-main, Skyline,1,1000,1490890881,1,1,10,10,0, 00:00:05.2873915, 00:00:12.0392104
8, sequential-main, Flowers,1,1000,1490890881,1,1,10,10,0, 00:00:03.2825709, 00:00:05.6309758
8, sequential-main, Platformer,1,1000,1490890881,1,1,10,10,0, 00:00:02.7849073, 00:00:07.0327977
9, parallel-propagate, Skyline,1,1000,53262104,8,1,10,10,0, 00:00:06.1872573, 00:00:14.6900577
9, parallel-propagate, Flowers,1,1000,53262104,8,1,10,10,0, 00:00:03.8540089, 00:00:07.3370259
9, parallel-propagate, Platformer,1,1000,53262104,8,1,10,10,0, 00:00:02.1009574, 00:00:04.8408648
9, parallel-main, Skyline,1,1000,53262104,1,8,10,10,0, 00:00:06.9121246, 00:00:17.4048329
9, parallel-main, Flowers,1,1000,53262104,1,8,10,10,0, 00:00:07.1497892, 00:00:13.6170737
9, parallel-main, Platformer,1,1000,53262104,1,8,10,10,0, 00:00:03.3647623, 00:00:07.9246201
9, parallel-propagate, Skyline,1,1000,53262104,4,1,10,10,0, 00:00:07.2215245, 00:00:19.9616886
9, parallel-propagate, Flowers,1,1000,53262104,4,1,10,10,0, 00:00:04.0351969, 00:00:07.7683641
9, parallel-propagate, Platformer,1,1000,53262104,4,1,10,10,0, 00:00:02.3108758, 00:00:05.2838332
9, parallel-main, Skyline,1,1000,53262104,1,4,10,10,0, 00:00:06.1648827, 00:00:15.0659868
9, parallel-main, Flowers,1,1000,53262104,1,4,10,10,0, 00:00:05.4726936, 00:00:10.3571825
9, parallel-main, Platformer,1,1000,53262104,1,4,10,10,0, 00:00:02.7036782, 00:00:05.7632928
9, parallel-propagate, Skyline,1,1000,53262104,2,1,10,10,0, 00:00:06.5958122, 00:00:16.3770780
9, parallel-propagate, Flowers,1,1000,53262104,2,1,10,10,0, 00:00:03.9698039, 00:00:07.5464530
9, parallel-propagate, Platformer,1,1000,53262104,2,1,10,10,0, 00:00:02.1741611, 00:00:04.9936090
9, parallel-main, Skyline,1,1000,53262104,1,2,10,10,0, 00:00:05.9808778, 00:00:14.0138317
9, parallel-main, Flowers,1,1000,53262104,1,2,10,10,0, 00:00:03.9092752, 00:00:07.6090349
9, parallel-main, Platformer,1,1000,53262104,1,2,10,10,0, 00:00:02.0083403, 00:00:04.2086648
9, parallel-propagate, Skyline,1,1000,53262104,1,1,10,10,0, 00:00:06.2984380, 00:00:14.9858851
9, parallel-propagate, Flowers,1,1000,53262104,1,1,10,10,0, 00:00:03.7405463, 00:00:07.2639965
9, parallel-propagate, Platformer,1,1000,53262104,1,1,10,10,0, 00:00:02.1532761, 00:00:04.9746630
9, parallel-main, Skyline,1,1000,53262104,1,1,10,10,0, 00:00:06.2627900, 00:00:14.9032843
9, parallel-main, Flowers,1,1000,53262104,1,1,10,10,0, 00:00:03.8375066, 00:00:07.3037446
9, parallel-main, Platformer,1,1000,53262104,1,1,10,10,0, 00:00:02.0868904, 00:00:04.8212662
9, sequential-main, Skyline,1,1000,53262104,1,1,10,10,0, 00:00:06.1091657, 00:00:14.5592907
9, sequential-main, Flowers,1,1000,53262104,1,1,10,10,0, 00:00:03.8418798, 00:00:07.3353493
9, sequential-main, Platformer,1,1000,53262104,1,1,10,10,0, 00:00:02.1051166, 00:00:04.8561972
